"2019-08-02 17:58:02","1177","1889","545","115","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.80427375","0.80427375"
"2019-08-02 17:57:56","1176","2034","495","125","35","10","5","5","3 ","3","0","0","0","0","0","0","0 ","0.94100625","1.75100625"
"2019-08-02 17:57:50","1175","2034","440","85","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.793755","0.793755"
"2019-08-02 17:57:44","1174","1914","520","145","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.8319425","0.8319425"
"2019-08-02 17:57:38","1173","1994","485","80","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.7815925","0.7815925"
"2019-08-02 17:57:32","1172","1899","510","95","20","15","5","5","3 ","3","0","0","0","0","0","0","0 ","0.88123125","1.69123125"
"2019-08-02 17:57:26","1171","2094","530","110","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.87037375","0.87037375"
"2019-08-02 17:57:20","1170","2185","540","135","30","15","5","0","0 ","0","0","0","0","0","0","0","0 ","0.97699375","0.97699375"
"2019-08-02 17:57:14","1169","2210","555","70","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.85223125","0.85223125"
"2019-08-02 17:57:08","1168","2124","580","110","0","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.85518","0.85518"
"2019-08-02 17:57:02","1167","1984","520","110","25","10","10","5","3 ","3","0","0","0","0","0","0","0 ","0.93704375","1.74704375"
"2019-08-02 17:56:56","1166","2059","545","85","20","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.8630925","0.8630925"
"2019-08-02 17:56:50","1165","2125","575","145","40","15","10","0","0 ","0","0","0","0","0","0","0","0 ","1.01920625","1.01920625"
"2019-08-02 17:56:44","1164","2019","515","95","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.8279425","0.8279425"
"2019-08-02 17:56:38","1163","1899","470","110","20","15","0","0","0 ","0","0","0","0","0","0","0","0 ","0.81926125","0.81926125"
"2019-08-02 17:56:32","1162","1979","505","95","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.82092375","0.82092375"
"2019-08-02 17:56:26","1161","2119","580","110","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.8687925","0.8687925"
"2019-08-02 17:56:20","1160","2185","570","65","5","5","5","5","3 ","3","0","0","0","0","0","0","0 ","0.91617","1.72617"
"2019-08-02 17:56:14","1159","2044","560","120","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.83976125","0.83976125"
"2019-08-02 17:56:08","1158","2290","630","110","25","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.95590625","0.95590625"
"2019-08-02 17:56:02","1157","2019","570","105","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.86187375","0.86187375"
"2019-08-02 17:55:56","1156","2114","490","90","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.8412925","0.8412925"
"2019-08-02 17:55:50","1155","2024","490","125","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.81151125","0.81151125"
"2019-08-02 17:55:44","1154","2054","555","130","45","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.95469875","0.95469875"
"2019-08-02 17:55:38","1153","2104","570","100","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.86242375","0.86242375"
"2019-08-02 17:55:32","1152","2019","595","45","20","15","5","0","0 ","0","0","0","0","0","0","0","0 ","0.88266125","0.88266125"
"2019-08-02 17:55:26","1151","2034","470","60","15","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.80586125","0.80586125"
"2019-08-02 17:55:20","1150","2034","605","125","30","15","0","0","0 ","0","0","0","0","0","0","0","0 ","0.92977375","0.92977375"
"2019-08-02 17:55:14","1149","2094","545","90","10","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.84876125","0.84876125"
"2019-08-02 17:55:08","1148","2215","635","160","25","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.979875","0.979875"
"2019-08-02 17:55:02","1147","1904","495","85","15","15","0","0","0 ","0","0","0","0","0","0","0","0 ","0.80713","0.80713"
"2019-08-02 17:54:56","1146","2195","540","65","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.83958125","0.83958125"
"2019-08-02 17:54:50","1145","2280","620","115","25","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.97629375","0.97629375"
"2019-08-02 17:54:44","1144","2335","675","155","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","1.0090625","1.0090625"
"2019-08-02 17:54:38","1143","2240","595","135","30","15","5","0","0 ","0","0","0","0","0","0","0","0 ","1.01219375","1.01219375"
"2019-08-02 17:54:32","1142","2190","580","100","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.8818625","0.8818625"
"2019-08-02 17:54:26","1141","2205","635","150","10","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.94863125","0.94863125"
"2019-08-02 17:54:20","1140","2396","670","130","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","1.004045","1.004045"
"2019-08-02 17:54:14","1139","1934","485","85","25","15","5","5","3 ","3","0","0","0","0","0","0","0 ","0.8828125","1.6928125"
"2019-08-02 17:54:08","1138","2300","605","120","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.947975","0.947975"
"2019-08-02 17:54:02","1137","2195","610","95","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.9106125","0.9106125"
"2019-08-02 17:53:56","1136","2305","665","100","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.95184375","0.95184375"
"2019-08-02 17:53:50","1135","2225","530","105","25","15","5","0","0 ","0","0","0","0","0","0","0","0 ","0.9583125","0.9583125"
"2019-08-02 17:53:44","1134","2345","665","150","15","5","5","0","0 ","0","0","0","0","0","0","0","0 ","1.0294125","1.0294125"
"2019-08-02 17:53:38","1133","2114","570","105","25","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.90687375","0.90687375"
"2019-08-02 17:53:32","1132","2190","555","85","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.85598125","0.85598125"
"2019-08-02 17:53:26","1131","2557","670","145","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","1.03422125","1.03422125"
"2019-08-02 17:53:20","1130","2421","580","125","25","10","5","0","0 ","0","0","0","0","0","0","0","0 ","1.03006375","1.03006375"
"2019-08-02 17:53:14","1129","2446","575","105","25","15","0","0","0 ","0","0","0","0","0","0","0","0 ","1.0102325","1.0102325"
"2019-08-02 17:53:08","1128","2366","565","95","10","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.95705125","0.95705125"
"2019-08-02 17:53:02","1127","2426","570","115","25","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.99721375","0.99721375"
"2019-08-02 17:52:56","1126","2431","680","90","25","0","0","0","0 ","0","0","0","0","0","0","0","0 ","1.00027625","1.00027625"
"2019-08-02 17:52:50","1125","2597","650","105","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","1.02818375","1.02818375"
"2019-08-02 17:52:44","1124","2335","510","65","5","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.87815","0.87815"
"2019-08-02 17:52:38","1123","2190","580","75","0","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.85165","0.85165"
"2019-08-02 17:52:32","1122","2290","570","140","25","5","5","5","3 ","3","0","0","0","0","0","0","0 ","1.020195","1.830195"
"2019-08-02 17:52:26","1121","2381","585","100","15","5","5","5","0 ","0","0","0","0","0","0","0","0 ","1.1338325","1.1338325"
"2019-08-02 17:52:20","1120","2119","550","115","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.8800925","0.8800925"
"2019-08-02 17:52:14","1119","2446","615","70","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.9456325","0.9456325"
"2019-08-02 17:52:08","1118","2582","645","120","20","10","0","0","0 ","0","0","0","0","0","0","0","0 ","1.0626525","1.0626525"
"2019-08-02 17:52:02","1117","2436","630","105","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.96235125","0.96235125"
"2019-08-02 17:51:56","1116","2441","610","105","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.978745","0.978745"
"2019-08-02 17:51:50","1115","2536","650","115","20","10","5","5","3 ","3","0","0","0","0","0","0","0 ","1.1053525","1.9153525"
"2019-08-02 17:51:44","1114","2446","655","80","10","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.97840125","0.97840125"
"2019-08-02 17:51:38","1113","2446","675","120","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","1.0176825","1.0176825"
"2019-08-02 17:51:32","1112","2310","625","85","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.92924375","0.92924375"
"2019-08-02 17:51:26","1111","2426","605","75","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.9589325","0.9589325"
"2019-08-02 17:51:20","1110","2582","635","110","15","5","5","0","0 ","0","0","0","0","0","0","0","0 ","1.0579025","1.0579025"
"2019-08-02 17:51:14","1109","2506","645","135","30","15","5","5","0 ","0","0","0","0","0","0","0","0 ","1.25731375","1.25731375"
"2019-08-02 17:51:08","1108","2461","640","165","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","1.0362325","1.0362325"
"2019-08-02 17:51:02","1107","2607","685","145","40","5","0","0","0 ","0","0","0","0","0","0","0","0 ","1.11750875","1.11750875"
"2019-08-02 17:50:56","1106","2753","751","110","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","1.1032425","1.1032425"
"2019-08-02 17:50:50","1105","2617","711","140","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","1.084985","1.084985"
"2019-08-02 17:50:44","1104","2567","625","110","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.99892125","0.99892125"
"2019-08-02 17:50:38","1103","2592","685","125","30","10","0","0","0 ","0","0","0","0","0","0","0","0 ","1.098165","1.098165"
"2019-08-02 17:50:32","1102","2622","665","85","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","1.02828375","1.02828375"
"2019-08-02 17:50:26","1101","2702","690","95","20","10","0","0","0 ","0","0","0","0","0","0","0","0 ","1.0964525","1.0964525"
"2019-08-02 17:50:20","1100","2587","625","95","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","1.0026525","1.0026525"
"2019-08-02 17:50:14","1099","2707","635","125","40","30","10","10","0 ","0","0","0","0","0","0","0","0 ","1.5315525","1.5315525"
"2019-08-02 17:50:08","1098","2727","655","115","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","1.0637525","1.0637525"
"2019-08-02 17:50:02","1097","2572","625","90","5","5","5","0","0 ","0","0","0","0","0","0","0","0 ","1.02434","1.02434"
"2019-08-02 17:49:56","1096","2788","741","150","40","15","0","0","0 ","0","0","0","0","0","0","0","0 ","1.21388625","1.21388625"
"2019-08-02 17:49:50","1095","2913","680","95","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","1.1110225","1.1110225"
"2019-08-02 17:49:44","1094","2541","610","85","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.97110125","0.97110125"
"2019-08-02 17:49:38","1093","2647","615","90","0","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.99714","0.99714"
"2019-08-02 17:49:32","1092","2748","716","200","35","20","0","0","0 ","0","0","0","0","0","0","0","0 ","1.22872375","1.22872375"
"2019-08-02 17:49:26","1091","2898","705","95","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","1.131185","1.131185"
"2019-08-02 17:49:20","1090","2898","645","100","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","1.0970725","1.0970725"
"2019-08-02 17:49:14","1089","2893","756","140","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","1.1805425","1.1805425"
"2019-08-02 17:49:08","1088","2858","635","65","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","1.05374125","1.05374125"
"2019-08-02 17:49:02","1087","2672","590","85","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.99907125","0.99907125"
"2019-08-02 17:48:56","1086","2778","721","100","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","1.08531125","1.08531125"
"2019-08-02 17:48:50","1085","2934","726","120","35","15","0","0","0 ","0","0","0","0","0","0","0","0 ","1.221975","1.221975"
"2019-08-02 17:48:44","1084","2833","620","100","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","1.07775375","1.07775375"
"2019-08-02 17:48:38","1083","3049","791","170","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","1.26139375","1.26139375"
"2019-08-02 17:48:32","1082","2748","655","95","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","1.06470375","1.06470375"
"2019-08-02 17:48:26","1081","2913","726","145","20","10","0","0","0 ","0","0","0","0","0","0","0","0 ","1.1972425","1.1972425"
"2019-08-02 17:48:20","1080","3064","851","155","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","1.266625","1.266625"
"2019-08-02 17:48:14","1079","2828","665","140","5","5","0","0","0 ","0","0","0","0","0","0","0","0 ","1.11436","1.11436"
"2019-08-02 17:48:08","1078","2712","690","70","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","1.0452025","1.0452025"
"2019-08-02 17:48:02","1077","3301","871","140","15","15","0","0","0 ","0","0","0","0","0","0","0","0 ","1.35699","1.35699"
"2019-08-02 17:47:56","1076","3145","801","90","15","5","5","5","1 ","1","1","0","0","0","0","0","0 ","1.3729725","2.0129725"
"2019-08-02 17:47:50","1075","3155","806","125","20","15","0","0","0 ","0","0","0","0","0","0","0","0 ","1.29185125","1.29185125"
"2019-08-02 17:47:44","1074","3059","700","110","10","5","0","0","0 ","0","0","0","0","0","0","0","0 ","1.17886125","1.17886125"
"2019-08-02 17:47:38","1073","3120","685","95","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","1.17624375","1.17624375"
"2019-08-02 17:47:32","1072","3079","690","85","0","0","0","0","0 ","0","0","0","0","0","0","0","0 ","1.13848","1.13848"
"2019-08-02 17:47:26","1071","3180","841","150","25","15","0","0","0 ","0","0","0","0","0","0","0","0 ","1.3342825","1.3342825"
"2019-08-02 17:47:20","1070","3296","791","135","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","1.2992525","1.2992525"
"2019-08-02 17:47:14","1069","3246","826","170","20","15","5","5","3 ","3","1","0","0","0","0","0","0 ","1.40759125","2.58759125"
"2019-08-02 17:47:08","1068","3130","711","85","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","1.20181375","1.20181375"
"2019-08-02 17:47:02","1067","3215","741","145","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","1.27246375","1.27246375"
"2019-08-02 17:46:56","1066","3205","756","120","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","1.24071375","1.24071375"
"2019-08-02 17:46:50","1065","3205","771","130","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","1.27171375","1.27171375"
"2019-08-02 17:46:44","1064","3155","761","125","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","1.21715125","1.21715125"
"2019-08-02 17:46:38","1063","3251","866","145","15","10","0","0","0 ","0","0","0","0","0","0","0","0 ","1.33282125","1.33282125"
"2019-08-02 17:46:32","1062","3029","786","125","25","5","5","0","0 ","0","0","0","0","0","0","0","0 ","1.258575","1.258575"
"2019-08-02 17:46:26","1061","3190","761","110","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","1.23241375","1.23241375"
"2019-08-02 17:46:20","1060","3200","786","145","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","1.26571375","1.26571375"
"2019-08-02 17:46:14","1059","3301","796","125","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","1.2963525","1.2963525"
"2019-08-02 17:46:08","1058","3361","856","100","20","10","5","5","0 ","0","0","0","0","0","0","0","0 ","1.5180525","1.5180525"
"2019-08-02 17:46:02","1057","3331","856","135","25","10","0","0","0 ","0","0","0","0","0","0","0","0 ","1.35958375","1.35958375"
"2019-08-02 17:45:56","1056","3316","851","115","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","1.28782125","1.28782125"
"2019-08-02 17:45:50","1055","3487","761","125","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","1.32175375","1.32175375"
"2019-08-02 17:45:44","1054","3291","761","120","20","5","5","5","3 ","3","0","0","0","0","0","0","0 ","1.34145375","2.15145375"
"2019-08-02 17:45:38","1053","3583","876","160","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","1.4040925","1.4040925"
"2019-08-02 17:45:32","1052","3331","791","105","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","1.2904025","1.2904025"
"2019-08-02 17:45:26","1051","3507","861","145","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","1.3882225","1.3882225"
"2019-08-02 17:45:20","1050","3437","806","170","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","1.3642225","1.3642225"
"2019-08-02 17:45:14","1049","3618","841","135","5","5","0","0","0 ","0","0","0","0","0","0","0","0 ","1.38973","1.38973"
"2019-08-02 17:45:08","1048","3633","971","155","25","10","5","5","3 ","3","0","0","0","0","0","0","0 ","1.55219375","2.36219375"
"2019-08-02 17:45:02","1047","3583","896","170","30","10","5","5","3 ","3","0","0","0","0","0","0","0 ","1.527575","2.337575"
"2019-08-02 17:44:56","1046","3457","876","135","10","5","0","0","0 ","0","0","0","0","0","0","0","0 ","1.36669125","1.36669125"
"2019-08-02 17:44:50","1045","3603","836","120","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","1.3702925","1.3702925"
"2019-08-02 17:44:44","1044","3608","866","145","15","10","5","5","0 ","0","0","0","0","0","0","0","0 ","1.60841125","1.60841125"
"2019-08-02 17:44:38","1043","3532","901","130","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","1.3812725","1.3812725"
"2019-08-02 17:44:32","1042","3668","981","145","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","1.4567425","1.4567425"
